50106	Word --> ^^^ Morphs $$$
460	Char --> fffe6700
1891	Char --> fffe6200
3289	Char --> fffe7200
481	Char --> fffe7000
5357	Char --> fffe4100
688	Char --> fffe6800
837	Char --> fffe2400
239	Char --> fffe7600
665	Char --> fffe7a00
657	Char --> fffe5400
3015	Char --> fffe6d00
1118	Char --> fffe6b00
602	Char --> fffe5300
934	Char --> fffe6a00
221	Char --> fffe5900
2323	Char --> fffe6c00
2758	Char --> fffe7700
1477	Char --> fffe6600
98	Char --> fffe2600
416	Char --> fffe4400
328	Char --> fffe3c00
58	Char --> fffe7c00
2268	Char --> fffe6e00
1458	Char --> fffe4500
1265	Char --> fffe7100
1624	Char --> fffe7300
891	Char --> fffe3e00
1118	Char --> fffe4800
295	Char --> fffe7d00
525	Char --> fffe7800
1789	Char --> fffe6400
2764	Char --> fffe7400
3986	Char --> fffe7900
209	Char --> fffe2a00
100	Char --> fffe5a00
150	Char --> fffe2700
31984	Chars --> Char Chars
14336	Chars --> Char
14336	SubMorph --> Chars
(SubMorph#10 (Chars (Char fffe6c00)))
(SubMorph#29 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#10 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#9 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#20 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#26 (Chars (Char fffe6c00)))
(SubMorph#23 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#8 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#7 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#17 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#30 (Chars (Char fffe6c00)))
(SubMorph#62 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#10 (Chars (Char fffe6c00)))
(SubMorph#20 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#7 (Chars (Char fffe6c00)))
(SubMorph#16 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#13 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#11 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#14 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#12 (Chars (Char fffe6c00)))
(SubMorph#13 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#7 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#14 (Chars (Char fffe6c00)))
(SubMorph#30 (Chars (Char fffe6c00)))
(SubMorph#11 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#28 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#18 (Chars (Char fffe6c00)))
(SubMorph#16 (Chars (Char fffe6c00)))
(SubMorph#14 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#14 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#17 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#8 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#50 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#32 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#4 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#8 (Chars (Char fffe6c00)))
(SubMorph#11 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#8 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#38 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#56 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#14 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#24 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#7 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#21 (Chars (Char fffe6c00)))
(SubMorph#66 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#18 (Chars (Char fffe6c00)))
(SubMorph#12 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#24 (Chars (Char fffe6c00)))
(SubMorph#11 (Chars (Char fffe6c00)))
(SubMorph#15 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#16 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#14 (Chars (Char fffe6c00)))
(SubMorph#24 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#48 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#38 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#7 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#5 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#40 (Chars (Char fffe6c00)))
(SubMorph#14 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe7900)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe6d00) (Chars (Char fffe7200))))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe4500)))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe6200) (Chars (Char fffe7200) (Chars (Char fffe6e00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6a00))))))))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#9 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#12 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#13 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#4 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#8 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#9 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
(SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100))))
