50106	Word --> Prefix Stem Suffix
13172	SubMorph --> Chars
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#8 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#52 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#6 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#7 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#2 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#10 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#3 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
(SubMorph#1 (Chars (Char fffe6c00)))
